Date,Index_name,Security Symbol,ff_mcap,Beta,Volatility
2016-03-31,Nifty 50,ACC,13003.1,0.8406073120113223,0.2381625766787625
2016-03-31,Nifty 50,INFY,243457.99,0.8183925775913595,0.2744749639157882
2016-03-31,Nifty 50,KOTAKBANK,69877.08,1.0945239204742434,0.2740232719363544
2016-03-31,Nifty 50,LT,99713.71,1.1931472318975571,0.28503750866437955
2016-03-31,Nifty 50,LUPIN,35321.94,0.7348664058639595,0.3442070962901298
2016-03-31,Nifty 50,M&M,55644.78,0.985872841983308,0.2862440362439362
2016-03-31,Nifty 50,MARUTI,49395.29,0.8562182094335079,0.26715905038720944
2016-03-31,Nifty 50,NTPC,31872.84,0.8627685983546431,0.2656682894057563
2016-03-31,Nifty 50,ONGC,38466.34,1.1651148687708377,0.34599474601664504
2016-03-31,Nifty 50,POWERGRID,30563.99,0.6033324892673467,0.22307054909198487
2016-03-31,Nifty 50,RELIANCE,172689.78,1.141515168849462,0.28418479892598997
2016-03-31,Nifty 50,INDUSINDBK,47185.87,1.0948137640862705,0.2625319498481689
2016-03-31,Nifty 50,SBIN,60316.78,1.4725769668240458,0.36622281073052226
2016-03-31,Nifty 50,TCS,134083.88,0.608712929858557,0.20142476819390243
2016-03-31,Nifty 50,TATAPOWER,11715.24,1.0862949742701509,0.30347698375439097
2016-03-31,Nifty 50,TATASTEEL,21424.33,1.61232333061571,0.4470579771171202
2016-03-31,Nifty 50,TECHM,29403.29,0.6488291813765688,0.31310904397340145
2016-03-31,Nifty 50,ULTRACEMCO,32784.07,1.0090483716406322,0.26893801106423415
2016-03-31,Nifty 50,VEDL,9855.98,2.1800209745221757,0.5924174861050909
2016-03-31,Nifty 50,WIPRO,36244.48,0.6015710346030001,0.21439785605238842
2016-03-31,Nifty 50,YESBANK,28335.18,1.543005374247832,0.37063348018122194
2016-03-31,Nifty 50,ZEEL,21183.8,1.1174873917692614,0.3086287222091782
2016-03-31,Nifty 50,SUNPHARMA,88805.98,0.9188150781787867,0.3619892048411854
2016-03-31,Nifty 50,IDEA,12299.74,0.6276633744717436,0.3398009365304572
2016-03-31,Nifty 50,PNB,6320.03,1.4691454445710581,0.40759007589947566
2016-03-31,Nifty 50,ITC,184699.08,0.8282742342781222,0.25936166178974634
2016-03-31,Nifty 50,ICICIBANK,137565.96,1.487216948288672,0.34447177230281173
2016-03-31,Nifty 50,AMBUJACEM,18044.69,1.0105983173385569,0.2765412215539796
2016-03-31,Nifty 50,ASIANPAINT,39149.47,0.8568945882081404,0.2743021280311009
2016-03-31,Nifty 50,AXISBANK,74011.69,1.4142827307101484,0.3452997929665073
2016-03-31,Nifty 50,BAJAJ-AUTO,33417.72,0.9028813940536445,0.2872932929360534
2016-03-31,Nifty 50,BANKBARODA,13887.17,1.589752188303314,0.5065714340918499
2016-03-31,Nifty 50,BHEL,10310.39,1.2638079235658504,0.3954308844509702
2016-03-31,Nifty 50,BPCL,23539.86,0.8506049298725705,0.32088920545399113
2016-03-31,Nifty 50,BHARTIARTL,47677.79,0.6414617238684135,0.26964922411702025
2016-03-31,Nifty 50,BOSCHLTD,18925.7,0.9855391103047492,0.30343706114549596
2016-03-31,Nifty 50,ADANIPORTS,22570.89,1.3572430947300675,0.38348983144605997
2016-03-31,Nifty 50,COALINDIA,36881.25,0.8668485055932528,0.30523077406406895
2016-03-31,Nifty 50,CIPLA,25911.11,0.9672656640642909,0.2813441949164356
2016-03-31,Nifty 50,HINDUNILVR,62089.03,0.580706634129426,0.23474596693803415
2016-03-31,Nifty 50,HINDALCO,11260.16,1.621571610141459,0.4402914423223111
2016-03-31,Nifty 50,HEROMOTOCO,37057.83,0.8656082130775151,0.26030616219411096
2016-03-31,Nifty 50,HDFCBANK,211054.32,0.8025237401423416,0.17451190569422717
2016-03-31,Nifty 50,GRASIM,24755.91,0.7451671807745722,0.19335550624745232
2016-03-31,Nifty 50,GAIL,16727.16,1.1786126463446556,0.3556056413235837
2016-03-31,Nifty 50,DRREDDY,38319.3,0.7851931472379854,0.3328544774588391
2016-03-31,Nifty 50,HCLTECH,45910.23,0.8057122032910392,0.3022440530721894
2016-09-30,Nifty 50,ONGC,46111.1,1.1033422078171613,0.30261260865336104
2016-09-30,Nifty 50,INDUSINDBK,59208.07,0.9416947628815766,0.21363672948387902
2016-09-30,Nifty 50,INFY,207038.21,0.8866046835049266,0.24427739241148738
2016-09-30,Nifty 50,KOTAKBANK,89873.93,0.9179746952263057,0.21056493314739766
2016-09-30,Nifty 50,LT,117537.79,1.4293239143176855,0.30789396987997775
2016-09-30,Nifty 50,LUPIN,35524.34,0.7325198156732579,0.31282531308752815
2016-09-30,Nifty 50,M&M,65480.22,0.8806827134444478,0.2452907128880401
2016-09-30,Nifty 50,IDEA,9969.13,0.7667434371008632,0.3862803631666276
2016-09-30,Nifty 50,MARUTI,72801.66,1.0177691775203224,0.27249177553288073
2016-09-30,Nifty 50,NTPC,36609.86,0.8834007518659692,0.24783774348618148
2016-09-30,Nifty 50,POWERGRID,38792.76,0.7249307377192421,0.22072451554250155
2016-09-30,Nifty 50,SBIN,78015.91,1.6352006246053357,0.36676553644467474
2016-09-30,Nifty 50,SUNPHARMA,80437.33,0.7761684196314347,0.2626290920292372
2016-09-30,Nifty 50,TCS,129322.34,0.7171888918334646,0.21695214112250844
2016-09-30,Nifty 50,TATAPOWER,13663.25,0.9741825597836891,0.26355083735918466
2016-09-30,Nifty 50,TATASTEEL,25079.94,1.6083823864069529,0.4018921718848392
2016-09-30,Nifty 50,TECHM,26108.36,0.9003294368493981,0.2624328166900465
2016-09-30,Nifty 50,ULTRACEMCO,40167.09,0.9097511356301363,0.24127100925152073
2016-09-30,Nifty 50,WIPRO,30767.9,0.5482384557366815,0.1863018368122658
2016-09-30,Nifty 50,ICICIBANK,146689.94,1.6670890910043825,0.34232047269708077
2016-09-30,Nifty 50,RELIANCE,179233.65,0.9392634210461073,0.23279774141762932
2016-09-30,Nifty 50,ITC,204261.78,0.9870243583405396,0.2650595311359453
2016-09-30,Nifty 50,ACC,15021.57,0.8362942587882995,0.21495753839731277
2016-09-30,Nifty 50,HINDUNILVR,61981.94,0.60568241701457,0.21006538291523416
2016-09-30,Nifty 50,YESBANK,41223.03,1.2989668577438236,0.3112870878941122
2016-09-30,Nifty 50,ADANIPORTS,22863.83,1.39169449772271,0.3933786860479909
2016-09-30,Nifty 50,AMBUJACEM,19495.56,0.889117247682058,0.234685984452144
2016-09-30,Nifty 50,ASIANPAINT,52327.02,0.666595595827067,0.2291573640696789
2016-09-30,Nifty 50,AUROPHARMA,23026.83,1.0931892051437813,0.34015103932069624
2016-09-30,Nifty 50,AXISBANK,90494.09,1.216025200390408,0.30985114291803795
2016-09-30,Nifty 50,BAJAJ-AUTO,38456.07,0.9073228635983923,0.23522094279325031
2016-09-30,Nifty 50,BANKBARODA,15814.37,1.6050238148100335,0.4430892324278502
2016-09-30,Nifty 50,BHEL,12198.59,1.5224982848221773,0.4262316587890869
2016-09-30,Nifty 50,BPCL,31893.22,0.7589464367897727,0.2814002545006909
2016-09-30,Nifty 50,BHARTIARTL,41421.06,0.704077381136843,0.2733543244901231
2016-09-30,Nifty 50,BOSCHLTD,20758.99,0.8795890854991694,0.25860301914990186
2016-09-30,Nifty 50,CIPLA,29366.46,0.6347934170499092,0.23246414518741
2016-09-30,Nifty 50,COALINDIA,40715.28,0.7394397805800406,0.2598416582580342
2016-09-30,Nifty 50,DRREDDY,39251.58,0.7319424705758342,0.32446441936833387
2016-09-30,Nifty 50,EICHERMOT,33088.16,0.8568118736823074,0.2880741943222244
2016-09-30,Nifty 50,GAIL,17583.7,1.0625755350663826,0.3139947445472769
2016-09-30,Nifty 50,GRASIM,31152.34,0.7329020755105822,0.2110072302446945
2016-09-30,Nifty 50,HCLTECH,45141.25,0.6570115368333054,0.2671961965181575
2016-09-30,Nifty 50,HDFCBANK,255254.27,0.7748345716697177,0.15211455654499695
2016-09-30,Nifty 50,HEROMOTOCO,43627.65,1.0107462086692094,0.24140346047938585
2016-09-30,Nifty 50,HINDALCO,19550.26,1.9754586746808178,0.4545627788671645
2016-09-30,Nifty 50,ZEEL,29932.14,1.0002840502313088,0.2851272505062605
2017-03-31,Nifty 50,ZEEL,29318.99,1.0483114822347486,0.28889427539026674
2017-03-31,Nifty 50,TATAPOWER,16373.21,1.022375589821876,0.24918333785849156
2017-03-31,Nifty 50,ITC,237926.49,0.9689182524561213,0.23935805034516228
2017-03-31,Nifty 50,ICICIBANK,161183.2,1.6860442370669702,0.3178780835944684
2017-03-31,Nifty 50,IOC,39469.04,1.1248125525420989,0.2867384854485837
2017-03-31,Nifty 50,INDUSINDBK,71594.63,1.0927926213531394,0.22902671023842736
2017-03-31,Nifty 50,INFY,204280.5,0.6703846514971398,0.21913229233385065
2017-03-31,Nifty 50,KOTAKBANK,104290.73,0.8655659508495345,0.1955293377822803
2017-03-31,Nifty 50,LT,129275.79,1.2762172852696252,0.2537566336302204
2017-03-31,Nifty 50,LUPIN,34582.56,0.8240616204508826,0.25490372573985126
2017-03-31,Nifty 50,M&M,59946.28,1.0757131974408183,0.23004607900954013
2017-03-31,Nifty 50,MARUTI,79957.81,1.3068570388391159,0.2454329885626383
2017-03-31,Nifty 50,NTPC,41062.41,0.8289889252630166,0.2276308253848675
2017-03-31,Nifty 50,ONGC,52231.27,0.6613311938907382,0.23504527596529057
2017-03-31,Nifty 50,POWERGRID,43352.09,0.7714388557149835,0.209421474882392
2017-03-31,Nifty 50,RELIANCE,218525.62,0.6897107704121206,0.2223486402864201
2017-03-31,Nifty 50,SBIN,93577.05,1.438530750735439,0.3045526127346312
2017-03-31,Nifty 50,YESBANK,51062.29,1.4080167597806865,0.28328405226477754
2017-03-31,Nifty 50,WIPRO,32593.76,0.5410552873453395,0.18883298396279324
2017-03-31,Nifty 50,ULTRACEMCO,41562.58,1.1783413701281462,0.2520846012369712
2017-03-31,Nifty 50,TECHM,28597.55,1.0153039023305945,0.2663509116268022
2017-03-31,Nifty 50,TATASTEEL,32347.59,1.6227708164259418,0.34016815579442927
2017-03-31,Nifty 50,SUNPHARMA,75948.66,0.7283877665351559,0.25419241332869624
2017-03-31,Nifty 50,HINDUNILVR,65118.16,0.6241839469422379,0.17866104772793096
2017-03-31,Nifty 50,HEROMOTOCO,41178.45,1.0165647944277478,0.22918233009075528
2017-03-31,Nifty 50,ACC,12219.73,1.0357759435262768,0.22293946809664167
2017-03-31,Nifty 50,ADANIPORTS,27428.51,1.6965371366826032,0.3815393822481648
2017-03-31,Nifty 50,AMBUJACEM,17386.41,1.3024613405371879,0.25538386147837416
2017-03-31,Nifty 50,ASIANPAINT,48395.84,0.9506154394226526,0.2448513427889536
2017-03-31,Nifty 50,AUROPHARMA,18965.11,1.1684662735339606,0.3046740294480527
2017-03-31,Nifty 50,AXISBANK,83345.72,1.1591566262948922,0.28496765755215975
2017-03-31,Nifty 50,BAJAJ-AUTO,38154.82,0.9417779841451996,0.20704467071910562
2017-03-31,Nifty 50,BANKBARODA,16338.68,1.3738163318622687,0.3867065890284914
2017-03-31,Nifty 50,HINDALCO,24989.09,1.7700196309761356,0.4070724257148839
2017-03-31,Nifty 50,BHARTIARTL,46176.57,0.8360630365276406,0.27903826362344003
2017-03-31,Nifty 50,BPCL,33832.53,0.9170450456156829,0.2658788067940933
2017-03-31,Nifty 50,BOSCHLTD,20831.55,1.1636299493533173,0.260385498344045
2017-03-31,Nifty 50,CIPLA,30051.73,0.6042538372041973,0.22494104857529915
2017-03-31,Nifty 50,COALINDIA,38148.56,0.6725200024188633,0.22137202950242574
2017-03-31,Nifty 50,DRREDDY,31847.46,0.4818482043881361,0.237145488142466
2017-03-31,Nifty 50,EICHERMOT,34115.87,1.0968892377244248,0.2911174742817665
2017-03-31,Nifty 50,GAIL,24226.4,0.7669259191249794,0.24638211165097657
2017-03-31,Nifty 50,GRASIM,33787.56,1.1088260773233556,0.2715598091405536
2017-03-31,Nifty 50,HCLTECH,49377.82,0.5373705995343678,0.22962146132376648
2017-03-31,Nifty 50,HDFCBANK,291545.63,0.7791720433006029,0.1481852608265583
2017-03-31,Nifty 50,TCS,129375.54,0.5811302249082471,0.23227186579672235
2017-09-30,Nifty 50,VEDL,58406.41,1.7507345829896108,0.36063279090673894
2017-09-30,Nifty 50,WIPRO,35461.14,0.41073377319459187,0.1892576239493332
2017-09-30,Nifty 50,YESBANK,64123.72,1.5540658638383593,0.2787670044154618
2017-09-30,Nifty 50,TATASTEEL,43729.92,1.7054983890410913,0.3078077539354332
2017-09-30,Nifty 50,ZEEL,28473.17,1.3510046999763266,0.2744107726929489
2017-09-30,Nifty 50,ITC,220232.12,1.1485301813671822,0.2748766967035981
2017-09-30,Nifty 50,ICICIBANK,177482.45,1.3920355159986357,0.27272515893158167
2017-09-30,Nifty 50,IOC,40840.59,1.1781662482044202,0.2968947133084959
2017-09-30,Nifty 50,INDUSINDBK,85621.59,1.1750680068232202,0.21730922713156006
2017-09-30,Nifty 50,INFY,179832.91,0.686538911377377,0.23013840667557028
2017-09-30,Nifty 50,KOTAKBANK,133571.58,0.8342010803987953,0.1861831639925407
2017-09-30,Nifty 50,LT,140755.39,1.1194490582119667,0.1991050783936636
2017-09-30,Nifty 50,LUPIN,24280.48,0.7060356840858636,0.2558239368427391
2017-09-30,Nifty 50,M&M,58425.38,1.0086471321790782,0.2163848534916992
2017-09-30,Nifty 50,MARUTI,106042.43,1.237034719575521,0.21336376501141663
2017-09-30,Nifty 50,NTPC,51086.01,0.6091670424548468,0.20948498938239654
2017-09-30,Nifty 50,ONGC,48264.51,0.5145139517527193,0.21457591540596452
2017-09-30,Nifty 50,POWERGRID,46362.35,0.6716865764640099,0.2012598806875295
2017-09-30,Nifty 50,RELIANCE,259044.85,0.817959284328188,0.24058777461942166
2017-09-30,Nifty 50,SBIN,94223.58,1.2873579581130992,0.2476287143403079
2017-09-30,Nifty 50,SUNPHARMA,55542.76,0.818410298954223,0.3116741647059692
2017-09-30,Nifty 50,TCS,121240.83,0.4983575134434598,0.2197838832346992
2017-09-30,Nifty 50,TECHM,28609.46,0.7522768749404951,0.2735716046849269
2017-09-30,Nifty 50,HINDUNILVR,83849.06,0.6330548011317111,0.18094077312063858
2017-09-30,Nifty 50,HINDALCO,35087.81,1.7049021830280569,0.3474033237040258
2017-09-30,Nifty 50,ADANIPORTS,29648.78,1.834385733933038,0.326739138572718
2017-09-30,Nifty 50,AMBUJACEM,19575.78,1.3458146341254897,0.24374080877487866
2017-09-30,Nifty 50,ASIANPAINT,51019.63,1.0118858712057432,0.2317993242825411
2017-09-30,Nifty 50,AUROPHARMA,19450.83,1.329800056860983,0.33864343534288477
2017-09-30,Nifty 50,AXISBANK,86673.31,1.2050104467814897,0.26025653498168433
2017-09-30,Nifty 50,BAJAJ-AUTO,42288.62,0.8430866928336866,0.19002544673327162
2017-09-30,Nifty 50,BAJFINANCE,43446.37,1.8688673095378827,0.36451758679853946
2017-09-30,Nifty 50,BPCL,36805.28,0.9829499895837748,0.2650033618944873
2017-09-30,Nifty 50,BHARTIARTL,51373.99,0.7190048305885728,0.24968942932245156
2017-09-30,Nifty 50,BOSCHLTD,18811.55,1.0965047837737205,0.23458411356446726
2017-09-30,Nifty 50,CIPLA,29712.44,0.7061564331487723,0.23317482578132243
2017-09-30,Nifty 50,COALINDIA,35306.81,0.9450109690699514,0.22378613259828753
2017-09-30,Nifty 50,DRREDDY,28195.47,0.5196252688513228,0.2819800868861793
2017-09-30,Nifty 50,EICHERMOT,41635.57,1.28470416561226,0.2888294932114725
2017-09-30,Nifty 50,GAIL,26932.14,0.7898672895022066,0.25847720567815907
2017-09-30,Nifty 50,HCLTECH,48709.79,0.5360711603223274,0.19963938118566257
2017-09-30,Nifty 50,HDFCBANK,368236.47,0.7646746095734211,0.13816018666265809
2017-09-30,Nifty 50,HEROMOTOCO,48994.77,1.0202446033527324,0.21664761508381744
2017-09-30,Nifty 50,HINDPETRO,31868.01,1.4238451924259912,0.3591443136980606
2017-09-30,Nifty 50,UPL,28476.52,1.322956022947277,0.2674023619085856
2017-09-30,Nifty 50,ULTRACEMCO,40208.11,1.2312371429532347,0.23665063817164814
2018-03-31,Nifty 50,ZEEL,31506.24,0.7339833459325712,0.22927564493406044
2018-03-31,Nifty 50,IOC,36017.22,0.8972078189731187,0.2705886697174527
2018-03-31,Nifty 50,INDUSINDBK,91537.67,0.7854177606007343,0.1862817858841277
2018-03-31,Nifty 50,INFY,226177.12,0.6850983199630593,0.22562190519469788
2018-03-31,Nifty 50,KOTAKBANK,139681.26,0.7966522273834631,0.17698363100943376
2018-03-31,Nifty 50,LT,161621.89,1.3092140099612024,0.21322672238767199
2018-03-31,Nifty 50,LUPIN,17626.48,0.8554389243821628,0.2970572643143785
2018-03-31,Nifty 50,M&M,68894.62,0.7852041229269724,0.19783471094703775
2018-03-31,Nifty 50,MARUTI,117777.51,1.0462868333349196,0.18664853525733055
2018-03-31,Nifty 50,NTPC,51772.45,0.6433754134331816,0.18692704097671847
2018-03-31,Nifty 50,POWERGRID,42462.2,0.5013852980925617,0.17926868585417086
2018-03-31,Nifty 50,RELIANCE,304327.36,1.1734827065643951,0.22756778397767002
2018-03-31,Nifty 50,SUNPHARMA,54643.31,0.8985054914553954,0.3189972328453661
2018-03-31,Nifty 50,TCS,141806.4,0.3797836150068671,0.21071207705601197
2018-03-31,Nifty 50,TATASTEEL,44391.21,1.5417241682629228,0.28412836079966847
2018-03-31,Nifty 50,TECHM,39940.39,0.5058772894824549,0.28122375603208066
2018-03-31,Nifty 50,UPL,26728.38,1.282356964454583,0.25842803398293157
2018-03-31,Nifty 50,ULTRACEMCO,41210.24,1.1096512563865237,0.21645478992093814
2018-03-31,Nifty 50,VEDL,51641.12,1.7590938987858793,0.31024687094647807
2018-03-31,Nifty 50,WIPRO,31793.5,0.2833879545669958,0.20232026226141023
2018-03-31,Nifty 50,YESBANK,56034.02,1.313712964298519,0.28107709785304835
2018-03-31,Nifty 50,SBIN,92757.46,1.7631760809117651,0.3889344610865256
2018-03-31,Nifty 50,ICICIBANK,178749.48,1.4690347683951108,0.28691999874207585
2018-03-31,Nifty 50,ONGC,50198.48,0.7849945576876638,0.23042063921136025
2018-03-31,Nifty 50,ITC,217986.11,1.070524394658675,0.24769005797368934
2018-03-31,Nifty 50,AMBUJACEM,17114.57,0.9482894354268983,0.21975714659885748
2018-03-31,Nifty 50,ASIANPAINT,50510.2,0.6411298224879762,0.184408415390055
2018-03-31,Nifty 50,AUROPHARMA,15688.06,0.9961223828039129,0.3176964740160905
2018-03-31,Nifty 50,AXISBANK,81156.7,1.2612944124200383,0.26476560453641756
2018-03-31,Nifty 50,BAJAJ-AUTO,37328.61,1.0636955549386213,0.18945918592103778
2018-03-31,Nifty 50,BAJFINANCE,41779.95,1.3239813383594858,0.29429267372074286
2018-03-31,Nifty 50,BPCL,33380.9,0.9273546127316207,0.2683164909915411
2018-03-31,Nifty 50,BHARTIARTL,52594.19,1.2390756829363951,0.30609180409417164
2018-03-31,Nifty 50,BOSCHLTD,16497.27,0.7652027148378076,0.20576788441488267
2018-03-31,Nifty 50,ADANIPORTS,27132.99,1.287170698387282,0.27890205788849937
2018-03-31,Nifty 50,COALINDIA,36929.74,0.6188653749423616,0.2214341634856044
2018-03-31,Nifty 50,CIPLA,27660.6,0.7596525174374905,0.2461523781097228
2018-03-31,Nifty 50,HINDPETRO,25749.02,1.157499256167133,0.35581534982098495
2018-03-31,Nifty 50,HINDALCO,31306.66,1.7008892822425572,0.29712462665095
2018-03-31,Nifty 50,HEROMOTOCO,45988.93,0.8625098611611536,0.19036267237470061
2018-03-31,Nifty 50,HDFCBANK,385626.47,0.759557390298124,0.13717699123521315
2018-03-31,Nifty 50,HINDUNILVR,95238.25,0.7813743987708509,0.17715988762415144
2018-03-31,Nifty 50,GAIL,28154.34,0.8262756701283557,0.26551337344987225
2018-03-31,Nifty 50,EICHERMOT,37866.1,0.9246566227882693,0.2410706579017914
