Date,Index_name,Security Symbol,ff_mcap,Beta,Volatility
2018-03-31,Nifty 50,DRREDDY,25194.98,0.7038406396596448,0.29268369958317975
2018-03-31,Nifty 50,HCLTECH,53936.47,0.2385451411455657,0.20361192924519092
2018-09-30,Nifty 50,GRASIM,40303.77,1.1808504019237918,0.2680270881037757
2018-09-30,Nifty 50,ITC,254931.75,0.8579088994805204,0.19052274668769173
2018-09-30,Nifty 50,HINDUNILVR,114893.28,0.7810378066544985,0.19536262429280335
2018-09-30,Nifty 50,HINDPETRO,18775.09,1.1394787121130383,0.3517277911065392
2018-09-30,Nifty 50,HINDALCO,33516.89,1.7196383600447138,0.3481034687192671
2018-09-30,Nifty 50,HEROMOTOCO,38077.24,0.7193025384175612,0.2078874094361388
2018-09-30,Nifty 50,ICICIBANK,196596.1,1.5739818633225655,0.3207320119200941
2018-09-30,Nifty 50,HDFCBANK,430257.89,0.7513097652117973,0.15474069549769173
2018-09-30,Nifty 50,HCLTECH,60591.4,0.3321434746853449,0.24713250602037065
2018-09-30,Nifty 50,GAIL,34186.88,0.7607822413828712,0.28163877850012087
2018-09-30,Nifty 50,DRREDDY,30671.94,0.6814187919420488,0.2833044054811371
2018-09-30,Nifty 50,COALINDIA,36359.9,0.4666918840126631,0.24019691609226895
2018-09-30,Nifty 50,CIPLA,33179.08,0.871207156643324,0.255165374050337
2018-09-30,Nifty 50,BHARTIARTL,44659.55,1.2519785920808297,0.3355977786550879
2018-09-30,Nifty 50,BPCL,29218.53,1.0354038136120438,0.3127801720158685
2018-09-30,Nifty 50,BAJAJFINSV,36320.29,1.2182579068982284,0.25608300051549127
2018-09-30,Nifty 50,BAJFINANCE,51374.45,1.2252270377645877,0.2959602074368381
2018-09-30,Nifty 50,BAJAJ-AUTO,36549.99,1.0018706179911223,0.2359963171396686
2018-09-30,Nifty 50,AXISBANK,108698.56,1.3483270231370206,0.3018792755256875
2018-09-30,Nifty 50,EICHERMOT,32974.01,0.8973574918387531,0.25100465278082523
2018-09-30,Nifty 50,IOC,32764.73,1.027613977379586,0.27341260474201556
2018-09-30,Nifty 50,ADANIPORTS,25883.17,1.2619250955060177,0.2666710321871867
2018-09-30,Nifty 50,INFY,277455.01,0.4744161559949517,0.20433409203618375
2018-09-30,Nifty 50,ASIANPAINT,58304.93,0.7240880257350633,0.19563452890694777
2018-09-30,Nifty 50,ZEEL,24433.03,0.6590274269593412,0.2188719859685007
2018-09-30,Nifty 50,YESBANK,33911.0,1.5468469433139913,0.4388707021026606
2018-09-30,Nifty 50,WIPRO,36644.78,0.3261759296667972,0.19724238549656564
2018-09-30,Nifty 50,VEDL,43175.24,1.7051985437630999,0.32649671140700065
2018-09-30,Nifty 50,ULTRACEMCO,42368.76,1.1930318755972047,0.23172435975548716
2018-09-30,Nifty 50,UPL,24361.66,1.4485283611334485,0.3326512596316957
2018-09-30,Nifty 50,TITAN,33614.42,1.0329854201405908,0.3330534718564306
2018-09-30,Nifty 50,TECHM,46792.66,0.48961057112750966,0.29034324969008807
2018-09-30,Nifty 50,TATASTEEL,43874.45,1.7098451563244836,0.3091787887598978
2018-09-30,Nifty 50,TCS,234092.87,0.21854635981390452,0.22356004135714153
2018-09-30,Nifty 50,SUNPHARMA,68787.44,1.0515916692238807,0.31836226851189015
2018-09-30,Nifty 50,SBIN,99518.08,1.765956870112896,0.4117059254532352
2018-09-30,Nifty 50,RELIANCE,430565.74,1.1920529247702958,0.22737592363452888
2018-09-30,Nifty 50,POWERGRID,43367.79,0.582027761088501,0.1934792876782721
2018-09-30,Nifty 50,ONGC,50029.08,0.8420961367620056,0.244274469307262
2018-09-30,Nifty 50,NTPC,52278.72,0.7187482930436142,0.18443218210868398
2018-09-30,Nifty 50,MARUTI,97665.44,1.0076325681006653,0.20186577855775123
2018-09-30,Nifty 50,M&M,80274.5,0.9608102739506033,0.2287568485419612
2018-09-30,Nifty 50,LT,156945.16,1.2553918915986277,0.21612629470812622
2018-09-30,Nifty 50,KOTAKBANK,152376.75,0.9684475369785239,0.20448210069396558
2018-09-30,Nifty 50,JSWSTEEL,39668.88,1.464629139248596,0.3018530958600288
2018-09-30,Nifty 50,INDUSINDBK,86337.93,0.8043052227116458,0.19812235704028758
2019-03-31,Nifty 50,WIPRO,38435.79,0.5060394808979182,0.23883183265709007
2019-03-31,Nifty 50,POWERGRID,45554.59,0.5940546378474407,0.2137771923009467
2019-03-31,Nifty 50,EICHERMOT,28590.3,1.4304510362023668,0.345528429492036
2019-03-31,Nifty 50,HINDUNILVR,121923.85,0.7379315398449664,0.2142571947256268
2019-03-31,Nifty 50,HEROMOTOCO,33145.63,0.9323365662237647,0.2769966325388525
2019-03-31,Nifty 50,HDFCBANK,498890.98,0.6763457912278914,0.16213006841738475
2019-03-31,Nifty 50,HCLTECH,58994.73,0.5587428076311567,0.28067171122564777
2019-03-31,Nifty 50,GRASIM,33851.19,1.2158009260006832,0.289619008786765
2019-03-31,Nifty 50,GAIL,31359.02,0.8443964634421833,0.30671436434883037
2019-03-31,Nifty 50,YESBANK,50922.68,0.9864968383064406,0.6273139304949102
2019-03-31,Nifty 50,DRREDDY,33703.42,0.5145633214448989,0.3020942681439181
2019-03-31,Nifty 50,COALINDIA,39754.73,0.5024444087329578,0.24974918230289467
2019-03-31,Nifty 50,CIPLA,26846.46,0.7839970006676639,0.2587272929917731
2019-03-31,Nifty 50,BHARTIARTL,43940.62,1.152891397860785,0.347337213087843
2019-03-31,Nifty 50,BPCL,31045.91,1.5446001310037016,0.4354732807052144
2019-03-31,Nifty 50,BAJAJFINSV,42554.25,1.4537472946849654,0.3075898561821338
2019-03-31,Nifty 50,BAJFINANCE,71682.53,1.4525703544467872,0.34986796727522823
2019-03-31,Nifty 50,BAJAJ-AUTO,39591.69,0.8847828942381064,0.25470509062320074
2019-03-31,Nifty 50,AXISBANK,151885.08,1.1832034291248206,0.2982014633899793
2019-03-31,Nifty 50,ASIANPAINT,67294.34,1.0237375677526885,0.22983341485812403
2019-03-31,Nifty 50,ADANIPORTS,29758.96,1.3941082944778336,0.35129543599282215
2019-03-31,Nifty 50,ITC,254973.15,0.8887834621508314,0.20463177860232662
2019-03-31,Nifty 50,ICICIBANK,258106.06,1.25820876803783,0.3059153188403457
2019-03-31,Nifty 50,HINDALCO,29994.67,1.4174263671034368,0.3737700499889072
2019-03-31,Nifty 50,IOC,38327.39,1.2916961384541112,0.39187527119976595
2019-03-31,Nifty 50,VEDL,33596.21,1.3431103808415366,0.3995999424308864
2019-03-31,Nifty 50,ULTRACEMCO,41728.14,1.1399275512787785,0.26521084816357
2019-03-31,Nifty 50,ZEEL,24817.49,0.7788363184483399,0.4471277981401985
2019-03-31,Nifty 50,UPL,35163.59,1.283642076772421,0.33800938834637667
2019-03-31,Nifty 50,TITAN,47644.78,0.8996579644718179,0.27247839599699314
2019-03-31,Nifty 50,TECHM,48831.42,0.7046342490532915,0.29964323545288535
2019-03-31,Nifty 50,TATASTEEL,39326.73,1.2882908957450585,0.3105884572371603
2019-03-31,Nifty 50,TCS,210306.9,0.4612719928699674,0.24519314675489903
2019-03-31,Nifty 50,SUNPHARMA,52850.39,0.8652883252389381,0.362314658133889
2019-03-31,Nifty 50,SBIN,120227.9,1.362045509827179,0.2966875369789172
2019-03-31,Nifty 50,INDUSINDBK,91186.32,0.9983828300042633,0.2598930521912618
2019-03-31,Nifty 50,ONGC,48232.79,1.0222425491541975,0.30470086127814827
2019-03-31,Nifty 50,NTPC,54644.67,0.6693243857300104,0.22800296756898736
2019-03-31,Nifty 50,MARUTI,88688.35,1.1403072673194017,0.2578766757587188
2019-03-31,Nifty 50,M&M,62834.06,1.2780842522567217,0.27465998053491275
2019-03-31,Nifty 50,LT,170988.91,0.9890343608886436,0.21581936896803128
2019-03-31,Nifty 50,KOTAKBANK,178239.0,1.0244266452067083,0.25551004327562027
2019-03-31,Nifty 50,JSWSTEEL,29751.39,1.2474533283595812,0.3135599983296032
2019-03-31,Nifty 50,INFY,282735.18,0.5967220686326477,0.24070888714761396
2019-03-31,Nifty 50,RELIANCE,466626.03,1.4399299020751148,0.2733395737618056
2019-09-30,Nifty 50,NESTLEIND,49549.68,0.6316700094811943,0.23576468611500923
2019-09-30,Nifty 50,NTPC,51154.86,0.5446249416510947,0.25602983539634094
2019-09-30,Nifty 50,MARUTI,89263.21,1.3839665860074934,0.3300241144197392
2019-09-30,Nifty 50,M&M,52376.39,1.4362615826883431,0.3202027565424147
2019-09-30,Nifty 50,INDUSINDBK,83411.55,1.4962311527156587,0.3939754731471966
2019-09-30,Nifty 50,KOTAKBANK,219841.52,0.9946994697684481,0.26447322818144536
2019-09-30,Nifty 50,JSWSTEEL,23345.27,1.3346640206931846,0.34915258492320705
2019-09-30,Nifty 50,INFY,295047.92,0.3367456637808507,0.24587816062970777
2019-09-30,Nifty 50,ONGC,41452.02,1.16285342423963,0.34197624513882685
2019-09-30,Nifty 50,LT,182051.26,1.209070859329437,0.2630572680401995
2019-09-30,Nifty 50,POWERGRID,46860.66,0.34085256768470923,0.22100175113041756
2019-09-30,Nifty 50,UPL,33222.69,0.9081635139405546,0.32882955664969843
2019-09-30,Nifty 50,SBIN,103921.75,1.5550399861948547,0.33480369954478634
2019-09-30,Nifty 50,SUNPHARMA,42983.37,0.5705896313289185,0.3656320909119255
2019-09-30,Nifty 50,TCS,220566.67,0.38168706203694136,0.24460887148518515
2019-09-30,Nifty 50,TATASTEEL,27208.66,1.3462877338644006,0.362746268921416
2019-09-30,Nifty 50,TECHM,44114.49,0.40501906876039756,0.27011532191295484
2019-09-30,Nifty 50,TITAN,53119.22,0.9589534526743875,0.2993581829520565
2019-09-30,Nifty 50,ZEEL,16320.51,0.7582640467627139,0.5756638801247578
2019-09-30,Nifty 50,YESBANK,8657.79,1.4472275470297793,0.8241286530428398
2019-09-30,Nifty 50,IOC,36078.82,1.4318911827665155,0.41654763625606517
2019-09-30,Nifty 50,RELIANCE,456045.95,1.1791367574875722,0.3044409074435344
2019-09-30,Nifty 50,ITC,223457.7,0.7869235167573643,0.21363598552916868
2019-09-30,Nifty 50,WIPRO,35614.94,0.345864279347049,0.24522435391633404
2019-09-30,Nifty 50,VEDL,28077.29,1.3953155998198716,0.43365886619187505
2019-09-30,Nifty 50,ADANIPORTS,32576.28,1.318885186999361,0.3710349340935228
2019-09-30,Nifty 50,ASIANPAINT,79441.77,0.9969519572259248,0.2591849884863358
2019-09-30,Nifty 50,AXISBANK,138206.47,1.2109382583527672,0.2890991771048078
2019-09-30,Nifty 50,BAJAJ-AUTO,38306.7,0.8978761664318059,0.24929677029066877
2019-09-30,Nifty 50,BAJFINANCE,96197.52,1.6232694369624714,0.3856417915283123
2019-09-30,Nifty 50,BAJAJFINSV,51479.58,1.4798644150289755,0.34444654158923127
2019-09-30,Nifty 50,BPCL,37731.33,1.6383127225765297,0.4603764552817461
2019-09-30,Nifty 50,BHARTIARTL,69696.4,1.0133737487273846,0.35946804158188067
2019-09-30,Nifty 50,ICICIBANK,280088.15,1.359992800112591,0.3071476699452257
2019-09-30,Nifty 50,COALINDIA,35717.02,0.6236199115434322,0.2759715225820206
2019-09-30,Nifty 50,DRREDDY,32774.62,0.3078803482845258,0.26277444916270726
2019-09-30,Nifty 50,EICHERMOT,24724.36,1.6170782563768695,0.41252251978435506
2019-09-30,Nifty 50,GAIL,24871.18,0.9336123541196235,0.3209543203818114
2019-09-30,Nifty 50,GRASIM,28810.01,1.377720468584649,0.33386591372347746
2019-09-30,Nifty 50,HCLTECH,58627.44,0.3946410148550496,0.26807826981888433
2019-09-30,Nifty 50,HDFCBANK,530492.04,0.9095260892482336,0.20105560237007625
2019-09-30,Nifty 50,HEROMOTOCO,35113.73,1.2826927237605952,0.34971326691060267
2019-09-30,Nifty 50,HINDALCO,27934.24,1.1189757896041237,0.32697710030656085
2019-09-30,Nifty 50,HINDUNILVR,141588.13,0.7057640559134664,0.20799473602653462
2019-09-30,Nifty 50,CIPLA,21604.82,0.5789000040660185,0.24708082091563982
2019-09-30,Nifty 50,ULTRACEMCO,45308.41,1.2800935042905512,0.3031329223822308
2020-03-31,Nifty 50,ASIANPAINT,75129.65,0.772712443171044,0.3070652722764852
2020-03-31,Nifty 50,DRREDDY,37854.42,0.46908186341608177,0.2776485611357811
2020-03-31,Nifty 50,INDUSINDBK,21196.47,1.5887994828152874,0.7617674262528105
2020-03-31,Nifty 50,IOC,20753.98,0.7087841748213247,0.3433529547567469
2020-03-31,Nifty 50,ITC,149850.9,0.8204061675366702,0.34918173743557374
2020-03-31,Nifty 50,ICICIBANK,209543.33,1.2465501389788662,0.4010499272386507
2020-03-31,Nifty 50,HINDUNILVR,164202.76,0.6866794271317908,0.2967947253923629
2020-03-31,Nifty 50,HINDALCO,13971.63,1.2421549129826313,0.4288110789568627
2020-03-31,Nifty 50,HEROMOTOCO,20726.8,0.9270602708344923,0.38763886421011945
2020-03-31,Nifty 50,HDFCBANK,373261.03,0.995268769511177,0.3269960673495945
2020-03-31,Nifty 50,HCLTECH,47369.74,0.6382960442581396,0.2941861028104904
2020-03-31,Nifty 50,GRASIM,18790.68,1.2777713333264722,0.455923480877832
2020-03-31,Nifty 50,GAIL,14155.31,0.8440663239079109,0.43290054743276474
2020-03-31,Nifty 50,EICHERMOT,18236.47,0.9304613155431719,0.42071496246467266
2020-03-31,Nifty 50,COALINDIA,29345.06,0.6275064857990362,0.3603325937697574
2020-03-31,Nifty 50,CIPLA,21477.75,0.4876517178977268,0.2953785445219535
2020-03-31,Nifty 50,BHARTIARTL,98619.56,0.8556972595855012,0.41046389096060304
2020-03-31,Nifty 50,BPCL,25435.14,1.0832642398232641,0.48191333401120723
2020-03-31,Nifty 50,BAJAJFINSV,27763.98,1.39195353973117,0.4636602537603246
2020-03-31,Nifty 50,BAJFINANCE,58661.8,1.479390145949145,0.49932954902478277
2020-03-31,Nifty 50,INFY,234958.45,0.7578467688926354,0.3717651900272737
2020-03-31,Nifty 50,BAJAJ-AUTO,26334.06,0.7428183315062722,0.3049641614955481
2020-03-31,Nifty 50,JSWSTEEL,14847.78,1.3161402664324446,0.4667793914837802
2020-03-31,Nifty 50,LT,99873.51,1.1542874950746542,0.3694069857562403
2020-03-31,Nifty 50,ZEEL,11309.93,0.8010712132249082,0.7373270389837845
2020-03-31,Nifty 50,ADANIPORTS,19402.01,1.0545865073606018,0.3994233001778557
2020-03-31,Nifty 50,WIPRO,29218.71,0.582317842303476,0.27831013042184977
2020-03-31,Nifty 50,VEDL,11784.63,1.4167107265548158,0.5153406748123193
2020-03-31,Nifty 50,ULTRACEMCO,37461.59,1.0867151904631356,0.3762598731764306
2020-03-31,Nifty 50,UPL,17961.18,1.0486586692146267,0.44063641266471926
2020-03-31,Nifty 50,TITAN,38959.52,0.8393328785967725,0.3628517762865332
2020-03-31,Nifty 50,TECHM,34952.47,0.7899590751084958,0.3401102906590812
2020-03-31,Nifty 50,TATASTEEL,20348.01,1.2100911172287974,0.4889508567391254
2020-03-31,Nifty 50,TCS,191862.43,0.6088381934655479,0.2960128297798433
2020-03-31,Nifty 50,SUNPHARMA,38037.86,0.6861185225341513,0.35490939530220955
2020-03-31,Nifty 50,SBIN,75542.82,1.2662619697005837,0.4584120843783087
2020-03-31,Nifty 50,SHREECEM,23424.16,0.8779048055506808,0.3239750639379057
2020-03-31,Nifty 50,RELIANCE,360078.25,1.1602639814802835,0.4123652445452836
2020-03-31,Nifty 50,POWERGRID,40784.95,0.5064912503549407,0.291775970132406
2020-03-31,Nifty 50,ONGC,24917.76,1.0607676418360854,0.47979127704902946
2020-03-31,Nifty 50,NESTLEIND,58150.46,0.6198795787636607,0.2861564750644453
2020-03-31,Nifty 50,NTPC,40822.96,0.670220877824253,0.29135572224650585
2020-03-31,Nifty 50,MARUTI,56998.04,1.126712412827899,0.41086826710040353
2020-03-31,Nifty 50,M&M,27277.07,0.9570798123208306,0.3785684932683417
2020-03-31,Nifty 50,KOTAKBANK,173505.65,1.0158913759223431,0.3498004494529195
2020-03-31,Nifty 50,AXISBANK,85529.8,1.3496005417810117,0.44761692335708464
2020-09-30,Nifty 50,ADANIPORTS,24996.64,0.9020819116324583,0.420712663283506
2020-09-30,Nifty 50,ULTRACEMCO,46752.23,0.9371391594749278,0.38705921076860844
2020-09-30,Nifty 50,HINDUNILVR,184659.85,0.6257903416921887,0.34051751105616745
2020-09-30,Nifty 50,HINDALCO,25587.99,1.415454373781871,0.5597391801698883
2020-09-30,Nifty 50,HEROMOTOCO,40863.66,0.8803928711122416,0.42638335242267555
2020-09-30,Nifty 50,HDFCLIFE,44055.06,1.072112178475507,0.4574621100040362
2020-09-30,Nifty 50,HDFCBANK,468918.15,1.0599042569731243,0.39259096136848204
2020-09-30,Nifty 50,HCLTECH,88096.42,0.7773268762209935,0.3827188725936354
2020-09-30,Nifty 50,GRASIM,29377.81,1.167806697443767,0.48473592862747855
2020-09-30,Nifty 50,WIPRO,46586.24,0.6657274233092153,0.36879669800398607
2020-09-30,Nifty 50,EICHERMOT,30694.31,0.8787242126573627,0.43286593382970207
2020-09-30,Nifty 50,ICICIBANK,244635.44,1.408733688742689,0.5136909136802725
2020-09-30,Nifty 50,DRREDDY,62962.33,0.4830626679763077,0.34856479719141226
2020-09-30,Nifty 50,COALINDIA,24305.8,0.6374512852237607,0.37555472759877084
2020-09-30,Nifty 50,CIPLA,39353.99,0.47495843375264396,0.39189157022485366
2020-09-30,Nifty 50,BHARTIARTL,101046.74,0.7707043716374622,0.4575433439014101
2020-09-30,Nifty 50,BPCL,28336.62,0.9925393532487468,0.5109001010995241
2020-09-30,Nifty 50,BAJAJFINSV,35390.43,1.3419341813362744,0.5227622314232394
2020-09-30,Nifty 50,BAJFINANCE,86928.29,1.4636834537814918,0.597031342675298
2020-09-30,Nifty 50,BAJAJ-AUTO,37516.29,0.8011948388016422,0.36046373081944494
2020-09-30,Nifty 50,AXISBANK,105256.69,1.5792756296301447,0.6147541649251882
2020-09-30,Nifty 50,ASIANPAINT,89551.47,0.6928843906804073,0.3337764409426518
2020-09-30,Nifty 50,DIVISLAB,38838.48,0.5532183456949801,0.3533709740782932
2020-09-30,Nifty 50,ITC,150003.27,0.6792412805510788,0.388941504519603
2020-09-30,Nifty 50,GAIL,16050.69,0.8060471567659158,0.4627332739109087
2020-09-30,Nifty 50,INDUSINDBK,29915.97,1.6567293412392308,0.8688223169700265
2020-09-30,Nifty 50,IOC,18784.07,0.6570338956964773,0.33837012481438977
2020-09-30,Nifty 50,TITAN,50127.47,0.8753409297141416,0.4117966041251929
2020-09-30,Nifty 50,TECHM,48969.56,0.8636625179389267,0.4005814342916521
2020-09-30,Nifty 50,TATASTEEL,27152.06,1.124214846340455,0.4868731879324383
2020-09-30,Nifty 50,TCS,261857.92,0.746160986336105,0.3498118527414416
2020-09-30,Nifty 50,SUNPHARMA,54033.62,0.6390090695025313,0.37639491029073446
2020-09-30,Nifty 50,SBIN,71148.79,1.1659674374635378,0.4829883218423186
2020-09-30,Nifty 50,SHREECEM,27042.78,0.8317303279979258,0.36881182926439743
2020-09-30,Nifty 50,SBILIFE,31648.02,0.9163853883986817,0.4144601012875833
2020-09-30,Nifty 50,UPL,27665.17,1.1023788897620324,0.5040959362614776
2020-09-30,Nifty 50,POWERGRID,41643.72,0.5659810615004892,0.3284703721650658
2020-09-30,Nifty 50,RELIANCE,722387.58,1.1302459262733893,0.45549942395028964
2020-09-30,Nifty 50,JSWSTEEL,27526.7,1.3153553766532768,0.5098982028868579
2020-09-30,Nifty 50,KOTAKBANK,185742.32,1.0689471288231385,0.4313463891493666
2020-09-30,Nifty 50,LT,110131.37,0.9570965040640679,0.38622427435642026
2020-09-30,Nifty 50,M&M,58191.73,1.0295938135654732,0.48148314231642075
2020-09-30,Nifty 50,INFY,369330.03,0.8890857689164015,0.4288223865807571
2020-09-30,Nifty 50,NTPC,41259.31,0.6738244380382731,0.3530762085497662
2020-09-30,Nifty 50,NESTLEIND,56787.9,0.5952156833339352,0.3252797210336066
2020-09-30,Nifty 50,ONGC,25264.35,0.9471095698207875,0.5132114600993464
2020-09-30,Nifty 50,MARUTI,89630.72,1.1574414712734555,0.4677517155530436
