Date,Index_name,Security Symbol,ff_mcap,Beta,Volatility
2021-03-31,Nifty 50,DRREDDY,54823.91,0.44430753255313526,0.32803030099604175
2021-03-31,Nifty 50,HINDALCO,47731.37,1.5119288887883096,0.5150274162459665
2021-03-31,Nifty 50,HEROMOTOCO,37835.18,0.8952200985894612,0.38325993535378455
2021-03-31,Nifty 50,HDFCLIFE,57686.23,0.7851956341636194,0.3111471120130224
2021-03-31,Nifty 50,HDFCBANK,650498.53,1.2302592951454747,0.34953447064143334
2021-03-31,Nifty 50,HCLTECH,106663.32,0.8350507328133249,0.35979424198234183
2021-03-31,Nifty 50,HINDUNILVR,217092.72,0.5395111617861339,0.2777285811593736
2021-03-31,Nifty 50,GRASIM,55354.67,0.9923156106339704,0.36397996306223407
2021-03-31,Nifty 50,EICHERMOT,36299.41,0.9339152823427914,0.37271871329559386
2021-03-31,Nifty 50,DIVISLAB,46163.5,0.6380115685405204,0.342694564377524
2021-03-31,Nifty 50,BAJAJFINSV,58468.18,1.2715350631885018,0.44550512004102477
2021-03-31,Nifty 50,CIPLA,41412.79,0.39250572133421663,0.3601758727917777
2021-03-31,Nifty 50,BHARTIARTL,125005.13,0.7027765827958831,0.3742594821112435
2021-03-31,Nifty 50,BPCL,39918.26,1.0482766262267174,0.4378232372225275
2021-03-31,Nifty 50,BAJFINANCE,136542.31,1.4216673273439833,0.5014891432617702
2021-03-31,Nifty 50,BAJAJ-AUTO,47796.78,0.8427850146908368,0.3342359987706214
2021-03-31,Nifty 50,AXISBANK,175197.57,1.745989832061509,0.5387219863136343
2021-03-31,Nifty 50,ASIANPAINT,114391.82,0.6846354200546341,0.31252796077569117
2021-03-31,Nifty 50,ADANIPORTS,51375.69,0.7837704896784138,0.36345147949875634
2021-03-31,Nifty 50,COALINDIA,27312.6,0.8030207954693526,0.337924814232274
2021-03-31,Nifty 50,ICICIBANK,402548.6,1.7097176998647214,0.4765463557121749
2021-03-31,Nifty 50,ULTRACEMCO,77794.07,0.8904780589276995,0.3233560225185214
2021-03-31,Nifty 50,IOC,23346.64,0.853115756874139,0.32266488270722976
2021-03-31,Nifty 50,ITC,190938.14,0.5185812954789129,0.3102368368568944
2021-03-31,Nifty 50,WIPRO,61267.69,0.7196774152050657,0.3662913077208287
2021-03-31,Nifty 50,TITAN,65011.12,0.9118270391298942,0.3586382629966899
2021-03-31,Nifty 50,TECHM,61438.81,0.7813031003415399,0.3542883323240688
2021-03-31,Nifty 50,TATASTEEL,61274.21,1.1475301604240178,0.4223920278479901
2021-03-31,Nifty 50,TATACONSUM,38270.66,0.690378301535401,0.33303422145782474
2021-03-31,Nifty 50,TCS,329140.85,0.7523005028134442,0.301514647953875
2021-03-31,Nifty 50,SUNPHARMA,64544.51,0.6006978951284339,0.34040866102769474
2021-03-31,Nifty 50,SBIN,139803.15,1.3064883379748953,0.42362910530982195
2021-03-31,Nifty 50,SHREECEM,39335.95,0.9313251138087573,0.35002312712707506
2021-03-31,Nifty 50,SBILIFE,34355.55,0.7741438209351957,0.31579030697328647
2021-03-31,Nifty 50,UPL,35308.99,0.9682653263106064,0.4706924150644382
2021-03-31,Nifty 50,POWERGRID,55281.42,0.6154003750016531,0.3148643397448938
2021-03-31,Nifty 50,RELIANCE,647625.34,0.9632525320054368,0.36785764134508436
2021-03-31,Nifty 50,INFY,507013.36,0.8105332195822456,0.323875584400224
2021-03-31,Nifty 50,JSWSTEEL,45293.88,1.2243227872315858,0.407596071201361
2021-03-31,Nifty 50,KOTAKBANK,257059.94,1.1266441172199575,0.3870153110116666
2021-03-31,Nifty 50,LT,171376.76,0.8533888089278118,0.3286982580027298
2021-03-31,Nifty 50,INDUSINDBK,53869.47,1.621814286280769,0.6497588183948809
2021-03-31,Nifty 50,MARUTI,91169.21,1.1127246114610125,0.38523675087007997
2021-03-31,Nifty 50,NTPC,50625.81,0.666962378163821,0.3463496868432924
2021-03-31,Nifty 50,NESTLEIND,61234.82,0.5236826507843356,0.28026816925891745
2021-03-31,Nifty 50,ONGC,37267.19,0.8878386308774141,0.4282016412567983
2021-03-31,Nifty 50,M&M,76125.96,1.2648525262920423,0.4538296244285991
2021-09-30,Nifty 50,DIVISLAB,61147.4,0.6656411004842551,0.24743857850244488
2021-09-30,Nifty 50,HEROMOTOCO,36784.61,0.8126039884922618,0.2537224547378639
2021-09-30,Nifty 50,HDFCLIFE,67229.49,0.6361507957180828,0.2294681266919207
2021-09-30,Nifty 50,HDFCBANK,697724.75,1.2746395651345606,0.2641826179471034
2021-09-30,Nifty 50,HCLTECH,138890.81,0.7483563489177,0.26557652238016105
2021-09-30,Nifty 50,GRASIM,63723.02,0.8143322876363746,0.2586030225515392
2021-09-30,Nifty 50,EICHERMOT,38904.83,0.9297511968704759,0.28087614486435647
2021-09-30,Nifty 50,DRREDDY,59285.59,0.34919213029010054,0.256615461951117
2021-09-30,Nifty 50,HINDALCO,71271.18,1.4748370213705666,0.41426911920598564
2021-09-30,Nifty 50,BPCL,41252.25,0.7567143506304802,0.2839883280929432
2021-09-30,Nifty 50,CIPLA,49983.2,0.3291808958738984,0.24821766441492119
2021-09-30,Nifty 50,BHARTIARTL,162546.98,0.847326108729992,0.2954640681174471
2021-09-30,Nifty 50,HINDUNILVR,241228.78,0.34685078624530835,0.20321932920627375
2021-09-30,Nifty 50,BAJAJFINSV,107560.44,1.274059240773941,0.35428006836051446
2021-09-30,Nifty 50,BAJFINANCE,203650.56,1.4078852415035599,0.35138964624184643
2021-09-30,Nifty 50,BAJAJ-AUTO,49906.91,0.697731905847037,0.2516378331519252
2021-09-30,Nifty 50,AXISBANK,197439.63,1.4210267469486966,0.3218227710002786
2021-09-30,Nifty 50,ASIANPAINT,146276.27,0.6590431024742114,0.2737597946235128
2021-09-30,Nifty 50,ADANIPORTS,54237.91,1.1829513317992193,0.40045558448309576
2021-09-30,Nifty 50,COALINDIA,38784.51,0.896732691263679,0.3185748985449495
2021-09-30,Nifty 50,JSWSTEEL,66232.57,1.1355188390020894,0.36653187289297456
2021-09-30,Nifty 50,ITC,206570.6,0.6676546790280582,0.23654632052213997
2021-09-30,Nifty 50,TECHM,85682.41,0.754144924295092,0.2902369208203471
2021-09-30,Nifty 50,TATASTEEL,100783.04,1.3276509131220078,0.4199856809042102
2021-09-30,Nifty 50,TATACONSUM,48735.34,0.6294937233635152,0.24051345142392347
2021-09-30,Nifty 50,TCS,391046.7,0.6081734185674406,0.2198198854302541
2021-09-30,Nifty 50,SUNPHARMA,88346.51,0.7343866802326413,0.2713046607650291
2021-09-30,Nifty 50,SBIN,173842.51,1.562128031608877,0.3576875264846615
2021-09-30,Nifty 50,SHREECEM,38583.21,1.0535230244017235,0.29870291984716146
2021-09-30,Nifty 50,SBILIFE,53474.67,0.49645848675392745,0.22699783027012632
2021-09-30,Nifty 50,ICICIBANK,485931.29,1.603817666203053,0.3274317809617732
2021-09-30,Nifty 50,RELIANCE,814502.75,0.9094864597409347,0.2633132683675804
2021-09-30,Nifty 50,NESTLEIND,69369.7,0.28946643648628206,0.20841099326187265
2021-09-30,Nifty 50,NTPC,67398.13,0.7082250342040279,0.2854551928528072
2021-09-30,Nifty 50,MARUTI,97533.86,0.7213491052899207,0.2483451243057126
2021-09-30,Nifty 50,M&M,76872.62,1.1868386672933915,0.32247232220173105
2021-09-30,Nifty 50,LT,205717.07,1.112964272332773,0.26995605518086646
2021-09-30,Nifty 50,KOTAKBANK,294294.61,1.1117079331400699,0.2870491356704128
2021-09-30,Nifty 50,INFY,621047.97,0.6813177095020966,0.2173101176348461
2021-09-30,Nifty 50,INDUSINDBK,67135.1,1.7024707018473304,0.424288364918083
2021-09-30,Nifty 50,IOC,31849.04,0.798757747805904,0.2649822396852301
2021-09-30,Nifty 50,POWERGRID,64907.29,0.710412136597016,0.2902097431967134
2021-09-30,Nifty 50,ONGC,52717.66,0.9809193659387667,0.35913348628034303
2021-09-30,Nifty 50,UPL,38931.48,0.8654221977912537,0.37774756082500827
2021-09-30,Nifty 50,WIPRO,93816.53,0.8113679854182705,0.30056717866637284
2021-09-30,Nifty 50,ULTRACEMCO,85398.2,1.0092438498701173,0.2666107549269753
2021-09-30,Nifty 50,TITAN,90205.24,0.8287006801515941,0.26033173482900024
2022-03-31,Nifty 50,DRREDDY,52185.8,0.40290487492877064,0.24947037923087875
2022-03-31,Nifty 50,ITC,219306.51,0.8229378310351543,0.23854213753327225
2022-03-31,Nifty 50,ICICIBANK,507446.43,1.2580726164556808,0.27977012323864425
2022-03-31,Nifty 50,HINDUNILVR,182912.63,0.5569501623193412,0.2077287670434061
2022-03-31,Nifty 50,HINDALCO,83184.72,1.2195796460487778,0.4057034656106711
2022-03-31,Nifty 50,HEROMOTOCO,29795.91,0.9809672049269695,0.2490928612674343
2022-03-31,Nifty 50,HDFCLIFE,50026.23,0.8350780667890823,0.24755210630468027
2022-03-31,Nifty 50,HDFCBANK,644053.79,1.0808409416848315,0.2286633609233808
2022-03-31,Nifty 50,HCLTECH,123163.08,0.7585655113501849,0.25316709256658565
2022-03-31,Nifty 50,GRASIM,62438.0,1.1758829770017132,0.2838789818226819
2022-03-31,Nifty 50,INDUSINDBK,60867.2,1.4717763159814385,0.37733552622564825
2022-03-31,Nifty 50,EICHERMOT,34263.92,1.034484977170242,0.2801229022583451
2022-03-31,Nifty 50,COALINDIA,38354.97,0.8008414060756596,0.34854504740112
2022-03-31,Nifty 50,CIPLA,52568.13,0.0039488944055636604,0.24322758470370762
2022-03-31,Nifty 50,BHARTIARTL,178286.86,0.8595315484951987,0.27082851660088564
2022-03-31,Nifty 50,BPCL,34298.92,0.8878387630542468,0.2521380088119218
2022-03-31,Nifty 50,BAJAJFINSV,103168.34,1.3611926487103914,0.3345845597829104
2022-03-31,Nifty 50,BAJFINANCE,193396.98,1.507319294151728,0.3372369667944436
2022-03-31,Nifty 50,BAJAJ-AUTO,47567.6,0.7303490929356307,0.2275355100485887
2022-03-31,Nifty 50,ADANIPORTS,55603.58,1.4383908093522544,0.39253580843867786
2022-03-31,Nifty 50,APOLLOHOSP,46103.56,0.8055346803752679,0.38664541616390596
2022-03-31,Nifty 50,DIVISLAB,56093.09,0.6281855389123324,0.26422498326520855
2022-03-31,Nifty 50,INFY,697880.9,0.740982539961283,0.21056646578320892
2022-03-31,Nifty 50,JSWSTEEL,70839.06,1.3271193965476933,0.3863314225077683
2022-03-31,Nifty 50,KOTAKBANK,257541.75,1.1816755316798893,0.27224012291998423
2022-03-31,Nifty 50,WIPRO,87610.61,0.9054685368171891,0.2831591390349346
2022-03-31,Nifty 50,ULTRACEMCO,76234.58,0.9815988071401832,0.26056936973782147
2022-03-31,Nifty 50,UPL,42336.68,0.8863392821076028,0.3020143188328578
2022-03-31,Nifty 50,TITAN,105823.27,1.0818251054346408,0.29754901720430793
2022-03-31,Nifty 50,TECHM,93218.17,0.9998974182375526,0.2980656472306492
2022-03-31,Nifty 50,TATASTEEL,105438.56,1.3734812153689706,0.40311785950552426
2022-03-31,Nifty 50,TATACONSUM,46566.93,0.8935657975691986,0.26143838163413374
2022-03-31,Nifty 50,TCS,387359.48,0.6596939299011157,0.2076011518333375
2022-03-31,Nifty 50,ASIANPAINT,138851.22,0.7543457690702627,0.2690161580943477
2022-03-31,Nifty 50,SUNPHARMA,98765.62,0.6548552099718965,0.2530122555979367
2022-03-31,Nifty 50,SHREECEM,32083.22,0.9925213833849225,0.2746457500964131
2022-03-31,Nifty 50,SBILIFE,49362.08,0.7575306438969012,0.24461947252523789
2022-03-31,Nifty 50,RELIANCE,909011.64,1.1056431438734324,0.251324528117215
2022-03-31,Nifty 50,POWERGRID,74101.63,0.5648131494965735,0.27066640458204083
2022-03-31,Nifty 50,ONGC,59795.33,0.5727519606262117,0.3521687817577139
2022-03-31,Nifty 50,NESTLEIND,62003.05,0.34058796487302073,0.17992921921424893
2022-03-31,Nifty 50,NTPC,64143.45,0.7698289057678689,0.26297726236834945
2022-03-31,Nifty 50,MARUTI,100501.19,0.9336403179644016,0.29371667347165903
2022-03-31,Nifty 50,M&M,77207.66,1.072847726953296,0.29510589478205834
2022-03-31,Nifty 50,LT,213579.96,1.049540557246129,0.24173526988318503
2022-03-31,Nifty 50,SBIN,189403.91,1.3117304229045568,0.29406962901730704
2022-03-31,Nifty 50,AXISBANK,200933.32,1.2016724500238436,0.28144028342817473
2022-09-30,Nifty 50,ADANIENT,94549.41,1.450027561118079,0.380272844791872
2022-09-30,Nifty 50,ADANIPORTS,58939.65,1.4106602386485616,0.3562903243085306
2022-09-30,Nifty 50,APOLLOHOSP,44748.86,0.900268777839078,0.37052858582312803
2022-09-30,Nifty 50,ULTRACEMCO,72226.87,0.9369070255484091,0.2758080848865002
2022-09-30,Nifty 50,HINDUNILVR,240751.1,0.703686426076503,0.24016849201818083
2022-09-30,Nifty 50,HINDALCO,57046.23,1.3064030765253483,0.4185377699364704
2022-09-30,Nifty 50,HEROMOTOCO,33110.14,0.882640161315047,0.28546378509135273
2022-09-30,Nifty 50,HDFCLIFE,50158.51,1.0063231332599378,0.2838362470507009
2022-09-30,Nifty 50,HDFCBANK,625432.04,1.0324279694556784,0.2530305324995208
2022-09-30,Nifty 50,HCLTECH,98673.34,0.8995800225612204,0.26234331094601915
2022-09-30,Nifty 50,GRASIM,62847.04,1.1743354648374218,0.303248408651917
2022-09-30,Nifty 50,WIPRO,58391.42,1.025939642865478,0.27619242584445675
2022-09-30,Nifty 50,DRREDDY,52681.95,0.5634650568305594,0.24118669562822148
2022-09-30,Nifty 50,DIVISLAB,47213.48,0.7355505238169462,0.29800442216232725
2022-09-30,Nifty 50,COALINDIA,44473.33,0.8672302187045068,0.3612297506128142
2022-09-30,Nifty 50,CIPLA,60284.35,0.26333573682679107,0.25040445078779355
2022-09-30,Nifty 50,BHARTIARTL,195801.28,0.7867185941304208,0.25130881719305836
2022-09-30,Nifty 50,BPCL,29092.28,0.9349830979461923,0.28108452870790335
2022-09-30,Nifty 50,BAJAJFINSV,101585.47,1.3768568344902203,0.34967906115276676
2022-09-30,Nifty 50,BAJFINANCE,195416.21,1.434779297105734,0.3433150749537305
2022-09-30,Nifty 50,BAJAJ-AUTO,45226.8,0.6955871756028058,0.2432281394383181
2022-09-30,Nifty 50,AXISBANK,193700.92,1.0683781584561651,0.288504077101018
2022-09-30,Nifty 50,ASIANPAINT,150685.32,0.7835760131047277,0.28322337466758907
2022-09-30,Nifty 50,ICICIBANK,600591.98,1.0388990836900096,0.26336348206811316
2022-09-30,Nifty 50,ITC,292449.51,0.7236159121764517,0.24462898710487974
2022-09-30,Nifty 50,EICHERMOT,51205.02,0.9728555100907073,0.30128849392459983
2022-09-30,Nifty 50,INFY,517428.08,1.0069819682256653,0.27530190984488806
2022-09-30,Nifty 50,INDUSINDBK,77178.93,1.3575870263150398,0.3865890082552479
2022-09-30,Nifty 50,UPL,35815.66,0.9302619189123201,0.30498950834010136
2022-09-30,Nifty 50,TITAN,108777.46,1.148108060717366,0.32034243564429604
2022-09-30,Nifty 50,TECHM,63799.36,1.2053566408441663,0.3228880741094361
2022-09-30,Nifty 50,TATASTEEL,80095.37,1.3024088087545889,0.4039484787771782
2022-09-30,Nifty 50,TATACONSUM,48091.41,0.9441096866304312,0.2823629706256839
2022-09-30,Nifty 50,SUNPHARMA,102425.81,0.6826792376750985,0.2428492736643085
2022-09-30,Nifty 50,SBIN,203622.16,1.0958618167598346,0.2718192209511521
2022-09-30,Nifty 50,SBILIFE,56310.41,0.8694829839971935,0.26869320518716133
2022-09-30,Nifty 50,TCS,307826.48,0.8361181245978722,0.23619379692824632
2022-09-30,Nifty 50,POWERGRID,72529.36,0.5181601184008174,0.27122818143256033
2022-09-30,Nifty 50,JSWSTEEL,59546.65,1.2166153828039372,0.36903069281826395
2022-09-30,Nifty 50,RELIANCE,820402.58,1.1085955362437871,0.28534929147621996
2022-09-30,Nifty 50,LT,223287.97,1.0568674479229057,0.2602916202030445
2022-09-30,Nifty 50,M&M,121399.49,1.006748283820718,0.30390106153603214
2022-09-30,Nifty 50,MARUTI,117339.56,0.91759879900639,0.3056296209954506
2022-09-30,Nifty 50,KOTAKBANK,267308.66,1.0570108709989587,0.27899784145532736
2022-09-30,Nifty 50,NESTLEIND,68296.81,0.5020903607349346,0.19200504155489284
2022-09-30,Nifty 50,ONGC,49450.56,0.5044035240943122,0.41233376869605604
2022-09-30,Nifty 50,NTPC,75855.56,0.7071005367100668,0.27495054902211363
2023-03-31,Nifty 50,COALINDIA,44766.67,0.8825042520504702,0.2815772657259521
2023-03-31,Nifty 50,HEROMOTOCO,30491.09,0.7259158512487197,0.23881210411356898
2023-03-31,Nifty 50,HDFCLIFE,49356.27,1.0261134369524267,0.28008938079878487
2023-03-31,Nifty 50,HDFCBANK,709489.13,1.1080253642081386,0.23130794109824926
2023-03-31,Nifty 50,HCLTECH,114855.2,0.9999104674263422,0.23395588401366596
2023-03-31,Nifty 50,GRASIM,60201.24,0.9146338696783252,0.229852886122638
2023-03-31,Nifty 50,EICHERMOT,40322.81,0.963392128788339,0.28151362780809336
2023-03-31,Nifty 50,DRREDDY,56196.28,0.48691993401465256,0.20633728238682544
2023-03-31,Nifty 50,DIVISLAB,35976.51,0.5204266906716258,0.2969166069131434
2023-03-31,Nifty 50,CIPLA,47244.15,0.511168959437874,0.21573710111609887
2023-03-31,Nifty 50,ADANIENT,47892.36,1.7969843665171892,0.712663593499519
2023-03-31,Nifty 50,BHARTIARTL,183734.14,0.7549024573327654,0.21319172069799375
2023-03-31,Nifty 50,BPCL,32862.44,0.7071003585641454,0.24695201140260242
2023-03-31,Nifty 50,BAJAJFINSV,68588.23,1.3404760091735894,0.31372438634065136
2023-03-31,Nifty 50,BAJFINANCE,149623.96,1.3303429281401982,0.3027104799883448
2023-03-31,Nifty 50,BAJAJ-AUTO,43968.74,0.604800580011476,0.2220448168089201
2023-03-31,Nifty 50,AXISBANK,235067.69,0.9910081766962235,0.24973984604351804
2023-03-31,Nifty 50,ASIANPAINT,124501.52,0.6182270336288025,0.23576181251012474
2023-03-31,Nifty 50,APOLLOHOSP,43388.89,0.779187220258396,0.2812939244887939
2023-03-31,Nifty 50,ADANIPORTS,47774.71,1.6949432526423387,0.4744391613011596
2023-03-31,Nifty 50,HINDALCO,59208.52,1.6622067011478097,0.3929939337719595
2023-03-31,Nifty 50,HINDUNILVR,228599.49,0.6490826120244814,0.2266210439507194
2023-03-31,Nifty 50,UPL,37168.48,1.1114466795816795,0.2788883495354804
2023-03-31,Nifty 50,ICICIBANK,612482.5,0.992185909948344,0.201979388003277
2023-03-31,Nifty 50,WIPRO,54120.47,1.1067568573814774,0.23365137435441377
2023-03-31,Nifty 50,TITAN,104936.59,1.0003726270480642,0.25798856598888237
2023-03-31,Nifty 50,TECHM,68695.32,1.1103029429577451,0.2900795647344236
2023-03-31,Nifty 50,TATASTEEL,84291.91,1.2785514242769813,0.35399765937112704
2023-03-31,Nifty 50,TATACONSUM,42145.91,0.7940116754274225,0.21893608889978536
2023-03-31,Nifty 50,TCS,328455.48,0.9905252231545112,0.21920020012278352
2023-03-31,Nifty 50,SUNPHARMA,106145.38,0.5365086688588216,0.19959001185850192
2023-03-31,Nifty 50,SBIN,200993.42,1.1283656589166646,0.24848829465876107
2023-03-31,Nifty 50,SBILIFE,49593.04,0.9419811263436897,0.25117578753567127
2023-03-31,Nifty 50,RELIANCE,788534.69,1.1131576112459745,0.24892607131114194
2023-03-31,Nifty 50,ULTRACEMCO,88015.28,0.8446735996602405,0.2338138827884179
2023-03-31,Nifty 50,ONGC,58907.79,0.621611462605003,0.3267536387894576
2023-03-31,Nifty 50,POWERGRID,77143.63,0.4683937021227347,0.23338944274779153
2023-03-31,Nifty 50,INDUSINDBK,69600.62,1.407724360305597,0.32678853371153194
2023-03-31,Nifty 50,INFY,509458.52,1.2241416769715938,0.2610367018333928
2023-03-31,Nifty 50,JSWSTEEL,64868.29,1.0989066535970762,0.31573728606522045
2023-03-31,Nifty 50,KOTAKBANK,254731.3,0.8624213902839636,0.20956852848115687
2023-03-31,Nifty 50,ITC,338188.63,0.5627563805031608,0.19968300924026788
